Timestamp,Hardware,Model_Name,Size_MB,ImgSz,E2E_Time_ms,Device_Time_ms,mAP50,Precision,Recall,F1,Latency_p50,Latency_p90,Latency_p95,Latency_p99,Preprocess_ms,Inference_ms,Postprocess_ms,FPS,Dataset,Backend,CONF_EVAL,CONF_OP,NMS_IOU,MATCH_IOU,MAX_DET,WARMUP,ultralytics,depthai,opencv,torch,cuda,tensorrt,onnxruntime
2025-12-30T16:39:02.431946,GPU_ORT_CUDA_DISABLE,yolo11m_256_fp16,38.42,256,4.70,3.47,0.6793,0.8277,0.4704,0.5999,4.45,5.58,6.22,7.76,0.44,3.47,0.79,212.87,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:06.346554,GPU_ORT_CUDA_ALL,yolo11m_256_fp16,38.42,256,4.42,3.21,0.6770,0.8258,0.4693,0.5985,4.25,5.27,5.62,7.31,0.44,3.21,0.78,226.10,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:09.024907,GPU_ORT_CUDA_DISABLE,yolo11m_256_fp32,76.75,256,4.74,3.77,0.6785,0.8261,0.4704,0.5995,4.51,5.67,6.60,7.54,0.18,3.77,0.78,211.19,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:11.640787,GPU_ORT_CUDA_ALL,yolo11m_256_fp32,76.75,256,4.40,3.44,0.6785,0.8261,0.4704,0.5995,4.28,5.16,5.39,6.09,0.18,3.44,0.78,227.14,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:15.399560,GPU_ORT_CUDA_DISABLE,yolo11m_320_fp16,38.42,320,5.71,4.20,0.7021,0.8242,0.5199,0.6376,5.46,6.79,7.54,8.20,0.61,4.20,0.90,174.98,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:19.122325,GPU_ORT_CUDA_ALL,yolo11m_320_fp16,38.42,320,5.58,4.02,0.7031,0.8262,0.5221,0.6398,5.31,6.87,7.19,7.94,0.63,4.02,0.92,179.19,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:21.836434,GPU_ORT_CUDA_DISABLE,yolo11m_320_fp32,76.77,320,5.65,4.50,0.7034,0.8259,0.5210,0.6389,5.39,6.72,7.29,8.42,0.23,4.50,0.92,176.96,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:24.446302,GPU_ORT_CUDA_ALL,yolo11m_320_fp32,76.77,320,5.33,4.15,0.7034,0.8259,0.5210,0.6389,5.10,6.29,6.83,7.84,0.23,4.15,0.94,187.72,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:28.622201,GPU_ORT_CUDA_DISABLE,yolo11m_416_fp16,38.44,416,7.92,5.64,0.7428,0.8246,0.5770,0.6789,7.63,9.24,9.87,11.06,1.11,5.64,1.17,126.25,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:32.809862,GPU_ORT_CUDA_ALL,yolo11m_416_fp16,38.44,416,7.84,5.61,0.7487,0.8221,0.5770,0.6781,7.46,9.47,10.25,11.08,1.08,5.61,1.16,127.48,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:36.248536,GPU_ORT_CUDA_DISABLE,yolo11m_416_fp32,76.79,416,7.94,6.31,0.7452,0.8246,0.5770,0.6789,7.55,9.52,10.28,10.97,0.43,6.31,1.19,126.02,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:39.612851,GPU_ORT_CUDA_ALL,yolo11m_416_fp32,76.79,416,7.37,5.75,0.7452,0.8246,0.5770,0.6789,6.93,8.94,9.67,12.13,0.43,5.75,1.19,135.61,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:44.256240,GPU_ORT_CUDA_DISABLE,yolo11m_512_fp16,38.46,512,10.54,7.24,0.7784,0.8090,0.6200,0.7020,10.09,12.23,13.76,14.78,1.71,7.24,1.59,94.88,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:48.954307,GPU_ORT_CUDA_ALL,yolo11m_512_fp16,38.46,512,10.21,6.91,0.7788,0.8090,0.6200,0.7020,9.89,11.87,12.60,14.64,1.71,6.91,1.58,97.96,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:52.725381,GPU_ORT_CUDA_DISABLE,yolo11m_512_fp32,76.83,512,10.04,7.86,0.7783,0.8093,0.6211,0.7028,9.58,11.73,12.36,13.85,0.63,7.86,1.55,99.60,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:39:56.365004,GPU_ORT_CUDA_ALL,yolo11m_512_fp32,76.83,512,9.08,6.93,0.7783,0.8093,0.6211,0.7028,8.59,11.24,11.88,12.96,0.62,6.93,1.53,110.07,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:40:01.571407,GPU_ORT_CUDA_DISABLE,yolo11m_640_fp16,38.48,640,14.55,10.25,0.7805,0.7914,0.6534,0.7158,14.18,16.48,17.20,19.95,2.34,10.25,1.95,68.74,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:40:06.769034,GPU_ORT_CUDA_ALL,yolo11m_640_fp16,38.48,640,14.52,10.02,0.7809,0.7917,0.6545,0.7166,14.02,16.94,18.23,20.11,2.47,10.02,2.03,68.89,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:40:10.919117,GPU_ORT_CUDA_DISABLE,yolo11m_640_fp32,76.89,640,15.00,12.15,0.7800,0.7906,0.6545,0.7161,14.47,16.99,17.92,21.60,0.81,12.15,2.04,66.64,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:40:14.667285,GPU_ORT_CUDA_ALL,yolo11m_640_fp32,76.89,640,12.73,9.94,0.7800,0.7906,0.6545,0.7161,12.30,14.29,15.68,18.30,0.80,9.94,1.99,78.53,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:40:17.575752,GPU_ORT_CUDA_DISABLE,yolo11n_256_fp16,5.07,256,3.86,2.38,0.4589,0.6955,0.2853,0.4046,3.65,4.89,5.18,6.13,0.45,2.38,1.03,259.09,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:40:20.664668,GPU_ORT_CUDA_ALL,yolo11n_256_fp16,5.07,256,3.83,2.30,0.4585,0.6945,0.2863,0.4055,3.60,4.95,5.50,6.83,0.47,2.30,1.06,260.89,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:40:23.243634,GPU_ORT_CUDA_DISABLE,yolo11n_256_fp32,10.07,256,3.25,2.04,0.4589,0.6955,0.2853,0.4046,3.00,4.40,5.15,5.84,0.18,2.04,1.03,307.24,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:40:25.776123,GPU_ORT_CUDA_ALL,yolo11n_256_fp32,10.07,256,3.22,2.00,0.4589,0.6955,0.2853,0.4046,2.97,4.53,5.10,5.76,0.18,2.00,1.04,310.10,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:40:28.799541,GPU_ORT_CUDA_DISABLE,yolo11n_320_fp16,5.08,320,4.79,2.85,0.5162,0.7241,0.3531,0.4747,4.52,6.12,6.61,7.63,0.65,2.85,1.29,208.97,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-30T16:40:31.778353,GPU_ORT_CUDA_ALL,yolo11n_320_fp16,5.08,320,4.65,2.70,0.5163,0.7299,0.3520,0.4749,4.31,6.12,6.60,7.91,0.65,2.70,1.29,215.28,coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
