Timestamp,Hardware,Model_Name,Size_MB,ImgSz,E2E_Time_ms,Device_Time_ms,mAP50,Precision,Recall,F1,Latency_p50,Latency_p90,Latency_p95,Latency_p99,Preprocess_ms,Inference_ms,Postprocess_ms,FPS,ORT_Level_Requested,Providers_Used,Dataset,Backend,CONF_EVAL,CONF_OP,NMS_IOU,MATCH_IOU,MAX_DET,WARMUP,ultralytics,depthai,opencv,torch,cuda,tensorrt,onnxruntime
2025-12-31T00:09:35.379665,GPU_ORT_CUDA_DISABLE,yolo11m_256_fp16,38.42,256,4.58,3.36,0.6793,0.8277,0.4704,0.5999,4.41,5.36,6.09,6.62,0.43,3.36,0.78,218.53,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:09:38.957979,GPU_ORT_CUDA_BASIC,yolo11m_256_fp16,38.42,256,4.66,3.42,0.6793,0.8277,0.4704,0.5999,4.50,5.53,6.15,6.58,0.45,3.42,0.80,214.54,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:09:42.632684,GPU_ORT_CUDA_ALL,yolo11m_256_fp16,38.42,256,4.49,3.25,0.6770,0.8258,0.4693,0.5985,4.33,5.30,5.73,6.34,0.44,3.25,0.80,222.51,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:09:45.339864,GPU_ORT_CUDA_DISABLE,yolo11m_256_fp32,76.75,256,4.68,3.68,0.6785,0.8261,0.4704,0.5995,4.47,5.63,6.59,7.11,0.19,3.68,0.81,213.62,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:09:47.974800,GPU_ORT_CUDA_BASIC,yolo11m_256_fp32,76.75,256,4.62,3.61,0.6785,0.8261,0.4704,0.5995,4.46,5.43,5.87,6.57,0.19,3.61,0.82,216.55,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:09:50.595849,GPU_ORT_CUDA_ALL,yolo11m_256_fp32,76.75,256,4.27,3.27,0.6785,0.8261,0.4704,0.5995,4.17,5.09,5.36,6.27,0.18,3.27,0.81,234.18,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:09:54.439782,GPU_ORT_CUDA_DISABLE,yolo11m_320_fp16,38.42,320,5.79,4.19,0.7021,0.8242,0.5199,0.6376,5.56,6.89,7.55,8.41,0.65,4.19,0.95,172.67,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:09:58.255612,GPU_ORT_CUDA_BASIC,yolo11m_320_fp16,38.42,320,5.75,4.17,0.7021,0.8242,0.5199,0.6376,5.58,6.78,7.24,8.41,0.64,4.17,0.94,173.85,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:02.042646,GPU_ORT_CUDA_ALL,yolo11m_320_fp16,38.42,320,5.63,4.05,0.7031,0.8262,0.5221,0.6398,5.38,6.78,7.22,8.13,0.64,4.05,0.94,177.61,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:04.811559,GPU_ORT_CUDA_DISABLE,yolo11m_320_fp32,76.77,320,5.78,4.59,0.7034,0.8259,0.5210,0.6389,5.47,7.18,7.68,8.08,0.23,4.59,0.95,173.13,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:07.551300,GPU_ORT_CUDA_BASIC,yolo11m_320_fp32,76.77,320,5.69,4.51,0.7034,0.8259,0.5210,0.6389,5.38,7.19,7.83,8.26,0.23,4.51,0.95,175.67,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:10.334254,GPU_ORT_CUDA_ALL,yolo11m_320_fp32,76.77,320,5.48,4.27,0.7034,0.8259,0.5210,0.6389,5.16,6.86,7.73,8.49,0.24,4.27,0.97,182.37,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:14.917795,GPU_ORT_CUDA_DISABLE,yolo11m_416_fp16,38.44,416,8.01,5.72,0.7428,0.8246,0.5770,0.6789,7.66,9.34,10.15,11.58,1.09,5.72,1.20,124.86,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
